titulo;link
Video Games;https://www.letras.mus.br/lana-del-rey/1944481/
Violets for Roses;https://www.letras.mus.br/lana-del-rey/violet-for-roses/
Wait;https://www.letras.mus.br/lana-del-rey/wait/
Wait For Life (feat. Emile Haynie);https://www.letras.mus.br/lana-del-rey/wait-for-life-feat-emile-haynie/
Watercolor Eyes;https://www.letras.mus.br/lana-del-rey/watercolor-eyes/
Wayamaya;https://www.letras.mus.br/lana-del-rey/wayamaya/
West Coast;https://www.letras.mus.br/lana-del-rey/west-coast/
Westbound (Dear Elliot);https://www.letras.mus.br/lana-del-rey/westbound/
What Happened When I Left You;https://www.letras.mus.br/lana-del-rey/what-happened-when-i-left-you/
What's A Girl To Do (Unreleased);https://www.letras.mus.br/lana-del-rey/whats-a-girl-to-do-unreleased/
When The World Was At War We Kept Dancing;https://www.letras.mus.br/lana-del-rey/when-the-word-was-at-war-we-kept-dancing/
White Dress;https://www.letras.mus.br/lana-del-rey/white-dress/
White Mustang;https://www.letras.mus.br/lana-del-rey/white-mustang/
White Pontiac Heaven;https://www.letras.mus.br/lana-del-rey/white-pontiac-heaven/
Why Don’t You Do Right?;https://www.letras.mus.br/lana-del-rey/why-dont-you-do-right/
Wild At Heart;https://www.letras.mus.br/lana-del-rey/wild-at-heart/
Wild One;https://www.letras.mus.br/lana-del-rey/wild-one-2/
Wildflower Wildfire;https://www.letras.mus.br/lana-del-rey/wildflower-wildfire/
Without You;https://www.letras.mus.br/lana-del-rey/1999474/
Wolf T-Shirt;https://www.letras.mus.br/lana-del-rey/wolf-t-shirt/
Woman (feat. Cat Power);https://www.letras.mus.br/lana-del-rey/woman-feat-cat-power/
Wonderwall;https://www.letras.mus.br/lana-del-rey/wonderwall/
Yayo;https://www.letras.mus.br/lana-del-rey/1974437/
Yosemite;https://www.letras.mus.br/lana-del-rey/yosemite/
You & Me;https://www.letras.mus.br/lana-del-rey/you-e-me/
You Can Be The Boss;https://www.letras.mus.br/lana-del-rey/1995870/
You Must Love Me;https://www.letras.mus.br/lana-del-rey/you-must-love-me/
You, Mister;https://www.letras.mus.br/lana-del-rey/you-mister/
You're Gonna Love Me;https://www.letras.mus.br/lana-del-rey/youre-gonna-love-me/
Young And Beautiful;https://www.letras.mus.br/lana-del-rey/young-and-beautiful/
Your Band Is All The Rage;https://www.letras.mus.br/lana-del-rey/your-band-is-all-the-rage/
Your Girl;https://www.letras.mus.br/lana-del-rey/your-girl/
